MICROSOFT SOFTWARE LICENSE TERMS
MICROSOFT DIRECT3D 12 ON WINDOWS 7
________________________________________

These license terms are an agreement between you and Microsoft Corporation (or one of its affiliates). They apply to the software named above and any Microsoft services or software updates (except to the extent such services or updates are accompanied by new or additional terms, in which case those different terms apply prospectively and do not alter your or Microsoft’s rights relating to pre-updated software or services). IF YOU COMPLY WITH THESE LICENSE TERMS, YOU HAVE THE RIGHTS BELOW. BY USING THE SOFTWARE, YOU ACCEPT THESE TERMS.

1.	INSTALLATION AND USE RIGHTS.
a)	General. Subject to the terms of this Agreement. You may install and use any number of copies of the software. You may copy and distribute the software (i.e. make available for third parties) in games you develop.
b)	Included Microsoft Applications. The software may include other Microsoft applications. These license terms apply to those included applications, if any, unless other license terms are provided with the other Microsoft applications.
c)	Third Party Software. The software may include third party applications that Microsoft, not the third party, licenses to you under this agreement. Any included notices for third party applications are for your information only.
d)	Utilities. The software may contain some items on the Utilities List at http://go.microsoft.com/fwlink/?LinkId=524839. You may copy and install those items, if included with the software, on your machines or third party machines to debug and deploy the applications and databases you develop with the software. Please note that Utilities are designed for temporary use, that Microsoft may not be able to patch or update Utilities separately from the rest of the software, and that some Utilities by their nature may make it possible for others to access machines on which they are installed. You should delete all Utilities you have installed after you finish debugging or deploying your applications and databases. Microsoft is not responsible for any third party use or access of Utilities you install on any machine.

2.	DATA COLLECTION. Some features in the software may enable collection of data from users of your applications that access or use the software. If you use these features to enable data collection in your applications, you must comply with applicable law, including getting any required user consent, and maintain a prominent privacy policy that accurately informs users about how you use, collect, and share their data. You can learn more about Microsoft’s data collection and use in the product documentation and the Microsoft Privacy Statement at https://go.microsoft.com/fwlink/?LinkId=521839. You agree to comply with all applicable provisions of the Microsoft Privacy Statement.

3.	SCOPE OF LICENSE. The software is licensed, not sold. Microsoft reserves all other rights. Unless applicable law gives you more rights despite this limitation, you will not (and have no right to):
a)	work around any technical limitations in the software that only allow you to use it in certain ways;
b)	reverse engineer, decompile or disassemble the software;
c)	remove, minimize, block, or modify any notices of Microsoft or its suppliers in the software;
d)	use the software in any way that is against the law or to create or propagate malware; or
e)	share, publish, distribute, or lend the software, (except as expressly stated in Section 1) provide the software as a stand-alone hosted solution for others to use, or transfer the software or this agreement to any third party.

4.	DEVELOPMENT AND TESTING.  To ensure your games using Direct3D 12 on Windows 7 also run on Windows 10 or successor operating systems, you must:
a)	ensure your games include support for both Direct3D 12 on Windows 7 and Direct3D 12 on Windows 10, with the appropriate version to be executed at runtime (i.e., all decisions where games change behavior or call different APIs based on Windows 7 versus Windows 10 must be made at runtime, and must be re-made each time your game is executed); 
b)	install the same files for both Windows 7 and Windows 10; and
c)	prior to releasing games using Direct3D 12 on Windows 7, test your games to confirm they are working as intended when an end user upgrades to Windows 10 or a successor operating system without having to re-install the games.  

5.	EXPORT RESTRICTIONS. You must comply with all domestic and international export laws and regulations that apply to the software, which include restrictions on destinations, end users, and end use. For further information on export restrictions, visit http://aka.ms/exporting.

6.	SUPPORT SERVICES. Microsoft is not obligated under this agreement to provide any support services for the software. Any support provided is “as is”, “with all faults”, and without warranty of any kind.

7.	UPDATES. The software may periodically check for updates, and download and install them for you. You may obtain updates only from Microsoft or authorized sources. Microsoft may need to update your system to provide you with updates. You agree to receive these automatic updates without any additional notice. Updates may not include or support all existing software features, services, or peripheral devices.

